
ctarget:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <_init>:
    1000:	f3 0f 1e fa          	endbr64 
    16cb:	e8 20 fd ff ff       	callq  13f0 <gethostname@plt>
    16d0:	89 c5                	mov    %eax,%ebp
    16d2:	85 c0                	test   %eax,%eax
    16d4:	75 26                	jne    16fc <initialize_target+0x121>
    16d6:	89 c3                	mov    %eax,%ebx
    16d8:	48 63 c3             	movslq %ebx,%rax
    16db:	48 8d 15 9e 59 00 00 	lea    0x599e(%rip),%rdx        # 7080 <host_table>
    16e2:	48 8b 3c c2          	mov    (%rdx,%rax,8),%rdi
    16e6:	48 85 ff             	test   %rdi,%rdi
    16e9:	74 2c                	je     1717 <initialize_target+0x13c>
    16eb:	48 89 e6             	mov    %rsp,%rsi
    16ee:	e8 5d fb ff ff       	callq  1250 <strcasecmp@plt>
    16f3:	85 c0                	test   %eax,%eax
    16f5:	74 1b                	je     1712 <initialize_target+0x137>
    16f7:	83 c3 01             	add    $0x1,%ebx
    16fa:	eb dc                	jmp    16d8 <initialize_target+0xfd>
    16fc:	48 8d 3d b5 29 00 00 	lea    0x29b5(%rip),%rdi        # 40b8 <_IO_stdin_used+0xb8>
    1703:	e8 98 fb ff ff       	callq  12a0 <puts@plt>
    1708:	bf 08 00 00 00       	mov    $0x8,%edi
    170d:	e8 ee fc ff ff       	callq  1400 <exit@plt>
    1712:	bd 01 00 00 00       	mov    $0x1,%ebp
    1717:	85 ed                	test   %ebp,%ebp
    1719:	74 3d                	je     1758 <initialize_target+0x17d>
    171b:	48 8d bc 24 00 01 00 	lea    0x100(%rsp),%rdi
    1722:	00 
    1723:	e8 25 1a 00 00       	callq  314d <init_driver>
    1728:	85 c0                	test   %eax,%eax
    172a:	0f 89 59 ff ff ff    	jns    1689 <initialize_target+0xae>
    1730:	48 8d 94 24 00 01 00 	lea    0x100(%rsp),%rdx
    1737:	00 
    1738:	48 8d 35 f1 29 00 00 	lea    0x29f1(%rip),%rsi        # 4130 <_IO_stdin_used+0x130>
    173f:	bf 01 00 00 00       	mov    $0x1,%edi
    1744:	b8 00 00 00 00       	mov    $0x0,%eax
    1749:	e8 62 fc ff ff       	callq  13b0 <__printf_chk@plt>
    174e:	bf 08 00 00 00       	mov    $0x8,%edi
    1753:	e8 a8 fc ff ff       	callq  1400 <exit@plt>
    1758:	48 89 e2             	mov    %rsp,%rdx
    175b:	48 8d 35 8e 29 00 00 	lea    0x298e(%rip),%rsi        # 40f0 <_IO_stdin_used+0xf0>
    1762:	bf 01 00 00 00       	mov    $0x1,%edi
    1767:	b8 00 00 00 00       	mov    $0x0,%eax
    176c:	e8 3f fc ff ff       	callq  13b0 <__printf_chk@plt>
    1771:	bf 08 00 00 00       	mov    $0x8,%edi
    1776:	e8 85 fc ff ff       	callq  1400 <exit@plt>
    177b:	e8 40 fb ff ff       	callq  12c0 <__stack_chk_fail@plt>

0000000000001780 <main>:
    1780:	f3 0f 1e fa          	endbr64 
    1784:	41 56                	push   %r14
    1786:	41 55                	push   %r13
    1788:	41 54                	push   %r12
    178a:	55                   	push   %rbp
    178b:	53                   	push   %rbx
    178c:	89 fd                	mov    %edi,%ebp
    178e:	48 89 f3             	mov    %rsi,%rbx
    1791:	48 8d 35 58 0c 00 00 	lea    0xc58(%rip),%rsi        # 23f0 <seghandler>
    1798:	bf 0b 00 00 00       	mov    $0xb,%edi
    179d:	e8 7e fb ff ff       	callq  1320 <signal@plt>
    17a2:	48 8d 35 ed 0b 00 00 	lea    0xbed(%rip),%rsi        # 2396 <bushandler>
    17a9:	bf 07 00 00 00       	mov    $0x7,%edi
    17ae:	e8 6d fb ff ff       	callq  1320 <signal@plt>
    17b3:	48 8d 35 90 0c 00 00 	lea    0xc90(%rip),%rsi        # 244a <illegalhandler>
    17ba:	bf 04 00 00 00       	mov    $0x4,%edi
    17bf:	e8 5c fb ff ff       	callq  1320 <signal@plt>
    17c4:	83 3d 01 5c 00 00 00 	cmpl   $0x0,0x5c01(%rip)        # 73cc <is_checker>
    17cb:	75 26                	jne    17f3 <main+0x73>
    17cd:	4c 8d 25 29 2a 00 00 	lea    0x2a29(%rip),%r12        # 41fd <_IO_stdin_used+0x1fd>
    17d4:	48 8b 05 65 58 00 00 	mov    0x5865(%rip),%rax        # 7040 <stdin@@GLIBC_2.2.5>
    17db:	48 89 05 ce 5b 00 00 	mov    %rax,0x5bce(%rip)        # 73b0 <infile>
    17e2:	41 bd 00 00 00 00    	mov    $0x0,%r13d
    17e8:	41 be 00 00 00 00    	mov    $0x0,%r14d
    17ee:	e9 8d 00 00 00       	jmpq   1880 <main+0x100>
    17f3:	48 8d 35 aa 0c 00 00 	lea    0xcaa(%rip),%rsi        # 24a4 <sigalrmhandler>
    17fa:	bf 0e 00 00 00       	mov    $0xe,%edi
    17ff:	e8 1c fb ff ff       	callq  1320 <signal@plt>
    1804:	bf 05 00 00 00       	mov    $0x5,%edi
    1809:	e8 e2 fa ff ff       	callq  12f0 <alarm@plt>
    180e:	4c 8d 25 e0 29 00 00 	lea    0x29e0(%rip),%r12        # 41f5 <_IO_stdin_used+0x1f5>
    1815:	eb bd                	jmp    17d4 <main+0x54>
    1817:	48 8b 3b             	mov    (%rbx),%rdi
    181a:	e8 2a fd ff ff       	callq  1549 <usage>
    181f:	48 8d 35 d4 2b 00 00 	lea    0x2bd4(%rip),%rsi        # 43fa <_IO_stdin_used+0x3fa>
    1826:	48 8b 3d 1b 58 00 00 	mov    0x581b(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    182d:	e8 8e fb ff ff       	callq  13c0 <fopen@plt>
    1832:	48 89 05 77 5b 00 00 	mov    %rax,0x5b77(%rip)        # 73b0 <infile>
    1839:	48 85 c0             	test   %rax,%rax
    183c:	75 42                	jne    1880 <main+0x100>
    183e:	48 8b 0d 03 58 00 00 	mov    0x5803(%rip),%rcx        # 7048 <optarg@@GLIBC_2.2.5>
    1845:	48 8d 15 b6 29 00 00 	lea    0x29b6(%rip),%rdx        # 4202 <_IO_stdin_used+0x202>
    184c:	be 01 00 00 00       	mov    $0x1,%esi
    1851:	48 8b 3d 08 58 00 00 	mov    0x5808(%rip),%rdi        # 7060 <stderr@@GLIBC_2.2.5>
    1858:	e8 c3 fb ff ff       	callq  1420 <__fprintf_chk@plt>
    185d:	b8 01 00 00 00       	mov    $0x1,%eax
    1862:	e9 db 00 00 00       	jmpq   1942 <main+0x1c2>
    1867:	ba 10 00 00 00       	mov    $0x10,%edx
    186c:	be 00 00 00 00       	mov    $0x0,%esi
    1871:	48 8b 3d d0 57 00 00 	mov    0x57d0(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    1878:	e8 63 fb ff ff       	callq  13e0 <strtoul@plt>
    187d:	41 89 c6             	mov    %eax,%r14d
    1880:	4c 89 e2             	mov    %r12,%rdx
    1883:	48 89 de             	mov    %rbx,%rsi
    1886:	89 ef                	mov    %ebp,%edi
    1888:	e8 43 fb ff ff       	callq  13d0 <getopt@plt>
    188d:	3c ff                	cmp    $0xff,%al
    188f:	74 65                	je     18f6 <main+0x176>
    1891:	0f be c8             	movsbl %al,%ecx
    1894:	83 e8 61             	sub    $0x61,%eax
    1897:	3c 10                	cmp    $0x10,%al
    1899:	77 3b                	ja     18d6 <main+0x156>
    189b:	0f b6 c0             	movzbl %al,%eax
    189e:	48 8d 15 9b 29 00 00 	lea    0x299b(%rip),%rdx        # 4240 <_IO_stdin_used+0x240>
    18a5:	48 63 04 82          	movslq (%rdx,%rax,4),%rax
    18a9:	48 01 d0             	add    %rdx,%rax
    18ac:	3e ff e0             	notrack jmpq *%rax
    18af:	ba 0a 00 00 00       	mov    $0xa,%edx
    18b4:	be 00 00 00 00       	mov    $0x0,%esi
    18b9:	48 8b 3d 88 57 00 00 	mov    0x5788(%rip),%rdi        # 7048 <optarg@@GLIBC_2.2.5>
    18c0:	e8 8b fa ff ff       	callq  1350 <strtol@plt>
    18c5:	41 89 c5             	mov    %eax,%r13d
    18c8:	eb b6                	jmp    1880 <main+0x100>
    18ca:	c7 05 e4 5a 00 00 00 	movl   $0x0,0x5ae4(%rip)        # 73b8 <notify>
    18d1:	00 00 00 
    18d4:	eb aa                	jmp    1880 <main+0x100>
    18d6:	89 ca                	mov    %ecx,%edx
    18d8:	48 8d 35 40 29 00 00 	lea    0x2940(%rip),%rsi        # 421f <_IO_stdin_used+0x21f>
    18df:	bf 01 00 00 00       	mov    $0x1,%edi
    18e4:	b8 00 00 00 00       	mov    $0x0,%eax
    18e9:	e8 c2 fa ff ff       	callq  13b0 <__printf_chk@plt>
    18ee:	48 8b 3b             	mov    (%rbx),%rdi
    18f1:	e8 53 fc ff ff       	callq  1549 <usage>
    18f6:	be 00 00 00 00       	mov    $0x0,%esi
    18fb:	44 89 ef             	mov    %r13d,%edi
    18fe:	e8 d8 fc ff ff       	callq  15db <initialize_target>
    1903:	83 3d c2 5a 00 00 00 	cmpl   $0x0,0x5ac2(%rip)        # 73cc <is_checker>
    190a:	74 09                	je     1915 <main+0x195>
    190c:	44 39 35 b1 5a 00 00 	cmp    %r14d,0x5ab1(%rip)        # 73c4 <authkey>
    1913:	75 36                	jne    194b <main+0x1cb>
    1915:	8b 15 ad 5a 00 00    	mov    0x5aad(%rip),%edx        # 73c8 <cookie>
    191b:	48 8d 35 10 29 00 00 	lea    0x2910(%rip),%rsi        # 4232 <_IO_stdin_used+0x232>
    1922:	bf 01 00 00 00       	mov    $0x1,%edi
    1927:	b8 00 00 00 00       	mov    $0x0,%eax
    192c:	e8 7f fa ff ff       	callq  13b0 <__printf_chk@plt>
    1931:	48 8b 3d f8 56 00 00 	mov    0x56f8(%rip),%rdi        # 7030 <buf_offset>
    1938:	e8 b9 0c 00 00       	callq  25f6 <stable_launch>
    193d:	b8 00 00 00 00       	mov    $0x0,%eax
    1942:	5b                   	pop    %rbx
    1943:	5d                   	pop    %rbp
    1944:	41 5c                	pop    %r12
    1946:	41 5d                	pop    %r13
    1948:	41 5e                	pop    %r14
    194a:	c3                   	retq   
    194b:	44 89 f2             	mov    %r14d,%edx
    194e:	48 8d 35 03 28 00 00 	lea    0x2803(%rip),%rsi        # 4158 <_IO_stdin_used+0x158>
    1955:	bf 01 00 00 00       	mov    $0x1,%edi
    195a:	b8 00 00 00 00       	mov    $0x0,%eax
    195f:	e8 4c fa ff ff       	callq  13b0 <__printf_chk@plt>
    1964:	b8 00 00 00 00       	mov    $0x0,%eax
    1969:	e8 9b 07 00 00       	callq  2109 <check_fail>
    196e:	eb a5                	jmp    1915 <main+0x195>

0000000000001970 <scramble>:
    1970:	f3 0f 1e fa          	endbr64 
    1974:	48 83 ec 38          	sub    $0x38,%rsp
    1978:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    197f:	00 00 
    1981:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
    1986:	31 c0                	xor    %eax,%eax
    1988:	83 f8 09             	cmp    $0x9,%eax
    198b:	77 12                	ja     199f <scramble+0x2f>
    198d:	69 d0 94 00 00 00    	imul   $0x94,%eax,%edx
    1993:	01 fa                	add    %edi,%edx
    1995:	89 c1                	mov    %eax,%ecx
    1997:	89 14 8c             	mov    %edx,(%rsp,%rcx,4)
    199a:	83 c0 01             	add    $0x1,%eax
    199d:	eb e9                	jmp    1988 <scramble+0x18>
    199f:	8b 04 24             	mov    (%rsp),%eax
    19a2:	69 c0 4e 0d 00 00    	imul   $0xd4e,%eax,%eax
    19a8:	89 04 24             	mov    %eax,(%rsp)
    19ab:	8b 44 24 14          	mov    0x14(%rsp),%eax
    19af:	69 c0 ad 3f 00 00    	imul   $0x3fad,%eax,%eax
    19b5:	89 44 24 14          	mov    %eax,0x14(%rsp)
    19b9:	8b 44 24 04          	mov    0x4(%rsp),%eax
    19bd:	69 c0 2c 34 00 00    	imul   $0x342c,%eax,%eax
    19c3:	89 44 24 04          	mov    %eax,0x4(%rsp)
    19c7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    19cb:	69 c0 48 aa 00 00    	imul   $0xaa48,%eax,%eax
    19d1:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    19d5:	8b 44 24 24          	mov    0x24(%rsp),%eax
    19d9:	69 c0 60 e6 00 00    	imul   $0xe660,%eax,%eax
    19df:	89 44 24 24          	mov    %eax,0x24(%rsp)
    19e3:	8b 44 24 10          	mov    0x10(%rsp),%eax
    19e7:	69 c0 31 c4 00 00    	imul   $0xc431,%eax,%eax
    19ed:	89 44 24 10          	mov    %eax,0x10(%rsp)
    19f1:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    19f5:	69 c0 45 d1 00 00    	imul   $0xd145,%eax,%eax
    19fb:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    19ff:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1a03:	69 c0 07 d0 00 00    	imul   $0xd007,%eax,%eax
    1a09:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1a0d:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1a11:	69 c0 bb 52 00 00    	imul   $0x52bb,%eax,%eax
    1a17:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1a1b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a1f:	69 c0 b9 92 00 00    	imul   $0x92b9,%eax,%eax
    1a25:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a29:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a2d:	69 c0 31 90 00 00    	imul   $0x9031,%eax,%eax
    1a33:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a37:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a3b:	69 c0 59 21 00 00    	imul   $0x2159,%eax,%eax
    1a41:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1a45:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1a49:	69 c0 51 07 00 00    	imul   $0x751,%eax,%eax
    1a4f:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1a53:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a57:	69 c0 c0 ec 00 00    	imul   $0xecc0,%eax,%eax
    1a5d:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a61:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1a65:	69 c0 35 50 00 00    	imul   $0x5035,%eax,%eax
    1a6b:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1a6f:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1a73:	69 c0 9c 87 00 00    	imul   $0x879c,%eax,%eax
    1a79:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1a7d:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1a81:	69 c0 82 f4 00 00    	imul   $0xf482,%eax,%eax
    1a87:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1a8b:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1a8f:	69 c0 fa 42 00 00    	imul   $0x42fa,%eax,%eax
    1a95:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1a99:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1a9d:	69 c0 5c 52 00 00    	imul   $0x525c,%eax,%eax
    1aa3:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1aa7:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1aab:	69 c0 e3 88 00 00    	imul   $0x88e3,%eax,%eax
    1ab1:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1ab5:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1ab9:	69 c0 10 50 00 00    	imul   $0x5010,%eax,%eax
    1abf:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1ac3:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ac7:	69 c0 54 85 00 00    	imul   $0x8554,%eax,%eax
    1acd:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1ad1:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1ad5:	69 c0 cc 89 00 00    	imul   $0x89cc,%eax,%eax
    1adb:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1adf:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1ae3:	69 c0 72 b5 00 00    	imul   $0xb572,%eax,%eax
    1ae9:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1aed:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1af1:	69 c0 3e fd 00 00    	imul   $0xfd3e,%eax,%eax
    1af7:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1afb:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1aff:	69 c0 f1 a1 00 00    	imul   $0xa1f1,%eax,%eax
    1b05:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b09:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b0d:	69 c0 76 d1 00 00    	imul   $0xd176,%eax,%eax
    1b13:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b17:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b1b:	69 c0 68 d3 00 00    	imul   $0xd368,%eax,%eax
    1b21:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b25:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1b29:	69 c0 20 3b 00 00    	imul   $0x3b20,%eax,%eax
    1b2f:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1b33:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1b37:	69 c0 cf 5f 00 00    	imul   $0x5fcf,%eax,%eax
    1b3d:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1b41:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1b45:	69 c0 61 2b 00 00    	imul   $0x2b61,%eax,%eax
    1b4b:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1b4f:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b53:	69 c0 d9 e8 00 00    	imul   $0xe8d9,%eax,%eax
    1b59:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b5d:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1b61:	69 c0 b4 ae 00 00    	imul   $0xaeb4,%eax,%eax
    1b67:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1b6b:	8b 04 24             	mov    (%rsp),%eax
    1b6e:	69 c0 92 48 00 00    	imul   $0x4892,%eax,%eax
    1b74:	89 04 24             	mov    %eax,(%rsp)
    1b77:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1b7b:	69 c0 16 19 00 00    	imul   $0x1916,%eax,%eax
    1b81:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1b85:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1b89:	69 c0 cc 39 00 00    	imul   $0x39cc,%eax,%eax
    1b8f:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1b93:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1b97:	69 c0 8a 1e 00 00    	imul   $0x1e8a,%eax,%eax
    1b9d:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1ba1:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ba5:	69 c0 7b 8a 00 00    	imul   $0x8a7b,%eax,%eax
    1bab:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1baf:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1bb3:	69 c0 7b 14 00 00    	imul   $0x147b,%eax,%eax
    1bb9:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1bbd:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1bc1:	69 c0 dd 84 00 00    	imul   $0x84dd,%eax,%eax
    1bc7:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1bcb:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1bcf:	69 c0 19 88 00 00    	imul   $0x8819,%eax,%eax
    1bd5:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1bd9:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1bdd:	69 c0 28 9f 00 00    	imul   $0x9f28,%eax,%eax
    1be3:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1be7:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1beb:	69 c0 19 ea 00 00    	imul   $0xea19,%eax,%eax
    1bf1:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1bf5:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1bf9:	69 c0 57 32 00 00    	imul   $0x3257,%eax,%eax
    1bff:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1c03:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c07:	69 c0 b8 32 00 00    	imul   $0x32b8,%eax,%eax
    1c0d:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c11:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c15:	69 c0 8f b0 00 00    	imul   $0xb08f,%eax,%eax
    1c1b:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c1f:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c23:	69 c0 91 79 00 00    	imul   $0x7991,%eax,%eax
    1c29:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c2d:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c31:	69 c0 fd 7d 00 00    	imul   $0x7dfd,%eax,%eax
    1c37:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c3b:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1c3f:	69 c0 3b c5 00 00    	imul   $0xc53b,%eax,%eax
    1c45:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1c49:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1c4d:	69 c0 55 29 00 00    	imul   $0x2955,%eax,%eax
    1c53:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1c57:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c5b:	69 c0 04 98 00 00    	imul   $0x9804,%eax,%eax
    1c61:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c65:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1c69:	69 c0 77 47 00 00    	imul   $0x4777,%eax,%eax
    1c6f:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1c73:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1c77:	69 c0 41 22 00 00    	imul   $0x2241,%eax,%eax
    1c7d:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1c81:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1c85:	69 c0 e5 5e 00 00    	imul   $0x5ee5,%eax,%eax
    1c8b:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1c8f:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1c93:	69 c0 e0 11 00 00    	imul   $0x11e0,%eax,%eax
    1c99:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1c9d:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1ca1:	69 c0 75 48 00 00    	imul   $0x4875,%eax,%eax
    1ca7:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1cab:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1caf:	69 c0 92 0a 00 00    	imul   $0xa92,%eax,%eax
    1cb5:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1cb9:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1cbd:	69 c0 89 f3 00 00    	imul   $0xf389,%eax,%eax
    1cc3:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1cc7:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1ccb:	69 c0 2d 5a 00 00    	imul   $0x5a2d,%eax,%eax
    1cd1:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1cd5:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1cd9:	69 c0 e5 19 00 00    	imul   $0x19e5,%eax,%eax
    1cdf:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1ce3:	8b 04 24             	mov    (%rsp),%eax
    1ce6:	69 c0 07 b8 00 00    	imul   $0xb807,%eax,%eax
    1cec:	89 04 24             	mov    %eax,(%rsp)
    1cef:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1cf3:	69 c0 ff ea 00 00    	imul   $0xeaff,%eax,%eax
    1cf9:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1cfd:	8b 04 24             	mov    (%rsp),%eax
    1d00:	69 c0 dc 63 00 00    	imul   $0x63dc,%eax,%eax
    1d06:	89 04 24             	mov    %eax,(%rsp)
    1d09:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d0d:	69 c0 de 59 00 00    	imul   $0x59de,%eax,%eax
    1d13:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d17:	8b 44 24 20          	mov    0x20(%rsp),%eax
    1d1b:	69 c0 8b 2f 00 00    	imul   $0x2f8b,%eax,%eax
    1d21:	89 44 24 20          	mov    %eax,0x20(%rsp)
    1d25:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    1d29:	69 c0 69 07 00 00    	imul   $0x769,%eax,%eax
    1d2f:	89 44 24 0c          	mov    %eax,0xc(%rsp)
    1d33:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d37:	69 c0 55 e6 00 00    	imul   $0xe655,%eax,%eax
    1d3d:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d41:	8b 44 24 1c          	mov    0x1c(%rsp),%eax
    1d45:	69 c0 1e 7e 00 00    	imul   $0x7e1e,%eax,%eax
    1d4b:	89 44 24 1c          	mov    %eax,0x1c(%rsp)
    1d4f:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d53:	69 c0 d3 20 00 00    	imul   $0x20d3,%eax,%eax
    1d59:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d5d:	8b 44 24 14          	mov    0x14(%rsp),%eax
    1d61:	69 c0 53 3f 00 00    	imul   $0x3f53,%eax,%eax
    1d67:	89 44 24 14          	mov    %eax,0x14(%rsp)
    1d6b:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d6f:	69 c0 c7 c0 00 00    	imul   $0xc0c7,%eax,%eax
    1d75:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d79:	8b 44 24 04          	mov    0x4(%rsp),%eax
    1d7d:	69 c0 ac cc 00 00    	imul   $0xccac,%eax,%eax
    1d83:	89 44 24 04          	mov    %eax,0x4(%rsp)
    1d87:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1d8b:	69 c0 66 6f 00 00    	imul   $0x6f66,%eax,%eax
    1d91:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1d95:	8b 44 24 10          	mov    0x10(%rsp),%eax
    1d99:	69 c0 04 c0 00 00    	imul   $0xc004,%eax,%eax
    1d9f:	89 44 24 10          	mov    %eax,0x10(%rsp)
    1da3:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1da7:	69 c0 17 e6 00 00    	imul   $0xe617,%eax,%eax
    1dad:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1db1:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1db5:	69 c0 79 56 00 00    	imul   $0x5679,%eax,%eax
    1dbb:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1dbf:	8b 44 24 18          	mov    0x18(%rsp),%eax
    1dc3:	69 c0 5d a4 00 00    	imul   $0xa45d,%eax,%eax
    1dc9:	89 44 24 18          	mov    %eax,0x18(%rsp)
    1dcd:	8b 44 24 24          	mov    0x24(%rsp),%eax
    1dd1:	69 c0 b7 cf 00 00    	imul   $0xcfb7,%eax,%eax
    1dd7:	89 44 24 24          	mov    %eax,0x24(%rsp)
    1ddb:	8b 44 24 08          	mov    0x8(%rsp),%eax
    1ddf:	69 c0 74 aa 00 00    	imul   $0xaa74,%eax,%eax
    1de5:	89 44 24 08          	mov    %eax,0x8(%rsp)
    1de9:	8b 44 24 14          	mov    0x14(%rsp),%eax
